time,exp1_s1,exp1_s2
8.5,12,78
8.5,94,6
8.5,14,67
8.5,17,71
8.5,73,8
8.5,12,62
8.5,84,5
8.5,12,66
8.5,47,18
8.5,15,62
8.5,80,10
8.5,76,10
8.5,8,93
8.5,8,72
8.5,84,6
8.5,53,14
8.5,62,15
8.5,78,11
8.5,37,25
8.5,79,10
8.5,11,79
8.5,8,48
8.5,11,61
8.5,83,13
8.5,72,14
8.5,54,19
8.5,80,8
8.5,71,13
8.5,11,69
8.5,76,10
8.5,2,94
8.5,13,97
8.5,76,10
8.5,50,17
8.5,12,69
8.5,16,61
8.5,8,84
8.5,87,10
8.5,74,14
8.5,42,21
8.5,76,14
8.5,15,58
8.5,20,55
8.5,10,90
8.5,29,23
8.5,41,21
8.5,16,55
8.5,5,70
8.5,13,83
8.5,63,13
8.5,10,70
8.5,17,63
8.5,66,13
8.5,10,84
8.5,13,75
8.5,8,87
8.5,7,83
8.5,67,14
8.5,13,63
8.5,31,20
8.5,94,9
8.5,8,87
8.5,19,47
8.5,13,84
8.5,68,12
8.5,55,14
8.5,14,65
8.5,81,15
8.5,68,8
8.5,16,75
8.5,14,67
8.5,12,63
8.5,99,8
8.5,85,12
8.5,15,61
8.5,10,89
8.5,66,12
8.5,63,11
8.5,56,16
8.5,57,17
8.5,15,61
8.5,71,9
8.5,8,89
8.5,70,11
8.5,11,92
8.5,45,15
8.5,11,93
8.5,73,10
8.5,76,12
8.5,68,11
8.5,71,16
8.5,36,24
8.5,9,76
8.5,13,58
8.5,46,21
8.5,19,50
8.5,84,7
8.5,61,19
8.5,10,71
8.5,11,61
8.5,8,92
8.5,11,67
8.5,79,10
8.5,65,10
8.5,12,84
8.5,11,85
8.5,72,10
8.5,102,7
8.5,78,12
8.5,13,87
8.5,55,16
8.5,74,15
8.5,9,74
8.5,84,10
8.5,14,79
8.5,66,14
8.5,16,64
8.5,73,7
8.5,14,64
8.5,9,75
8.5,42,18
8.5,82,9
8.5,59,9
8.5,8,64
8.5,84,13
8.5,16,79
8.5,96,8
8.5,6,74
8.5,13,69
8.5,11,70
8.5,85,10
8.5,61,14
8.5,12,73
8.5,87,9
9,11,81
9,15,55
9,14,81
9,9,93
9,10,64
9,89,12
9,97,5
9,15,89
9,10,70
9,77,10
9,14,65
9,77,11
9,10,87
9,98,11
9,77,10
9,10,96
9,20,90
9,6,81
9,61,17
9,52,21
9,18,77
9,77,16
9,74,5
9,110,8
9,65,18
9,6,91
9,67,13
9,61,14
9,17,71
9,73,10
9,10,74
9,12,78
9,14,68
9,81,11
9,6,103
9,14,81
9,11,77
9,29,28
9,25,48
9,93,11
9,19,46
9,93,11
9,89,13
9,83,11
9,45,21
9,41,28
9,8,79
9,71,14
9,86,7
9,10,77
9,10,69
9,11,78
9,65,10
9,69,8
9,12,79
9,10,76
9,10,97
9,65,7
9,9,74
9,85,10
9,75,13
9,89,14
9,50,17
9,7,85
9,13,74
9,15,67
9,5,80
9,76,8
9,76,5
9,80,8
9,91,8
9,10,83
9,71,13
9,86,9
9,76,10
9,11,74
9,61,16
9,21,64
9,87,8
9,8,71
9,14,83
9,74,12
9,7,84
9,83,10
9,16,83
9,16,69
9,6,92
9,62,16
9,8,86
9,54,14
9,67,8
9,13,65
9,73,11
9,95,6
9,19,59
9,24,38
9,15,65
9,6,78
9,11,76
9,73,16
9,45,13
9,13,67
9,16,46
9,83,7
9,18,68
9,86,12
9,95,14
9,11,77
9,8,89
9,73,15
9,10,93
9,75,9
9,7,86
9,87,4
9,9,78
9,5,82
9,13,75
9,11,84
9,75,14
9,12,81
9,13,63
9,6,110
9,94,12
9,68,13
9,11,81
9,60,14
9,79,11
9,54,19
9,12,61
9,89,5
9,75,9
9,7,72
9,100,7
9,47,14
9,69,13
9,5,86
9,13,70
9,76,9
9,76,12
9,83,11
9,49,14
9,75,14
9,18,79
9,81,9
9,71,10
9,78,11
9,89,7
9,19,58
9,9,80
9,83,13
9,79,6
9,77,16
9,14,69
9,75,10
9,69,12
9,76,11
9,81,12
9,12,65
9,71,13
9,67,15
9,12,62
9,96,11
9,16,55
9,92,13
9,13,71
9,96,10
9,9,84
9,75,8
9,7,77
9,86,5
9,83,8
9,76,14
9,59,16
9,68,17
9,68,11
9,67,8
9,14,86
9,14,62
9,8,89
9,12,53
9,12,91
9,83,10
9,62,3
9,8,81
9,84,13
9,72,11
9,13,108
9,80,11
9,86,12
9,5,89
9,74,6
9,6,83
9,10,67
9,13,89
9,69,15
9,12,62
9,74,12
9,12,62
9,76,11
9,12,69
9,78,10
9,58,14
9,10,75
9,68,14
9,77,8
9,12,72
9,5,62
9,85,7
9,12,76
9,15,76
9,15,85
9,12,57
9,69,10
9,64,14
9,10,59
9,84,11
9,18,73
9,11,69
9,21,45
9,19,65
9,13,88
9,95,6
9,81,14
9,45,19
9,77,12
9,69,14
9,6,84
9,14,80
9,17,59
9,75,7
9,86,12
9,8,74
9,13,75
9,12,69
9,7,80
9,13,66
9,18,73
9,13,69
9,82,6
9,65,12
9,56,14
9,74,14
9,93,6
9,74,15
9,70,11
9,82,16
9,77,13
9,14,65
9,90,10
9,79,9
9,73,13
9,81,13
9,78,7
9,78,12
9,61,14
9,12,91
9,57,17
9,12,72
9,71,11
9,64,12
9,16,60
9,19,65
9,54,17
9,10,66
9,8,83
9,11,67
9,67,15
9,73,13
9,69,13
9,4,83
9,77,10
9,10,84
9,22,42
9,64,14
9,96,7
9,12,79
9,13,85
9,6,88
9,72,13
9,86,14
9,76,13
9,83,15
9,79,10
9,84,10
9,11,80
9,8,75
9,51,24
9,15,107
9,62,16
9,16,72
9,13,83
9,32,27
9,12,59
9,19,72
9,11,79
9,14,66
9,56,18
9,67,13
9,68,9
9,16,71
9,6,83
9,11,66
9,20,47
9,69,11
9,75,12
9,19,54
9,52,14
9,83,10
9,7,85
9,10,79
9,14,68
9,48,19
9,66,8
9,91,7
9,77,12
9,78,10
9,13,66
9,70,11
9,13,75
9,92,11
9,39,19
9,78,12
9,15,74
9,9,79
9,72,13
9,59,16
9,7,87
9,76,11
9,6,75
9,9,65
9,71,12
9,73,15
9,76,12
9,13,83
9,92,15
9,13,81
9,79,9
9,15,67
9,50,22
9,80,9
9,15,67
9,81,8
9,15,71
9,18,54
9,12,95
9,74,8
9,68,19
9,86,7
9,12,91
9,63,17
9,79,9
9,19,59
9,71,8
9,9,83
9,88,12
9,56,20
9,13,71
9,18,54
9,76,11
9,24,25
9,21,67
9,86,9
9,87,11
9,71,17
9,17,69
9,65,18
9,7,87
9,10,75
9,88,5
9,10,86
9,77,9
9,63,16
9,80,8
9,11,72
9,10,88
9,13,68
9,56,19
9,79,10
9,88,8
9,79,18
9,49,16
9,11,83
9,18,52
9,76,12
9,40,29
9,55,12
9,86,10
9,82,13
9,15,62
9,51,20
9,11,75
9,10,78
9,55,13
9,13,67
9,91,9
9,10,74
9,86,6
9,53,19
9,72,12
9,7,72
9,10,80
9,77,8
9,10,68
9,16,68
9,79,7
9,73,18
9,90,9
9,58,18
9,9,84
9,77,6
9,7,85
9,76,13
9,10,80
9,80,8
9,69,12
9,71,14
9,49,18
9,99,9
9,21,46
9,16,79
9,13,68
9,12,86
9,51,18
9,69,11
9,63,16
9,81,9
9,69,10
9,83,9
9,14,76
9,6,86
9,73,17
9,76,14
9,17,73
9,66,21
9,20,57
9,68,11
9,60,16
9,58,15
9,75,9
9,13,86
9,6,74
9,68,9
9,70,14
9,80,12
9,53,21
9,52,25
9,16,85
9,85,10
9,11,79
9,16,74
9,11,52
9,74,10
9,13,62
9,8,84
9,60,12
9,14,62
9,7,70
9,74,7
9,90,13
9,17,61
9,12,56
9,77,12
9,69,12
9,59,14
9,13,82
9,50,19
9,93,7
9,17,64
9,10,87
9,12,65
9,12,71
9,78,7
9,94,18
9,64,13
9,10,91
9,74,16
9,90,7
9,11,64
9,56,19
9,95,11
9,13,89
9,16,62
9,12,78
9,77,10
9,15,61
9,9,74
9,92,9
9,7,97
9,81,8
9,74,11
9,50,12
9,82,13
9,16,38
9,71,15
9,10,89
9,60,14
9,7,68
9,10,77
9,89,8
9,90,8
9,72,8
9,58,15
9,5,65
9,8,79
9,69,15
9,19,39
9,88,12
9,80,15
9,12,76
9,76,9
9,79,10
9,65,8
9,77,17
9,7,96
9,75,9
9,8,78
9,8,65
9,35,24
9,56,19
9,13,52
9,90,14
9,11,69
9,9,87
9,41,24
9,15,59
9,68,13
9,17,66
9,11,83
9,11,76
9,92,5
9,14,65
9,76,8
9,66,16
9,9,87
9,78,7
9,13,75
9,10,70
9,85,2
9,42,23
9,70,12
9,12,62
9,16,65
9,15,69
9,89,14
9,14,66
9,14,60
9,78,5
9,78,9
9,16,79
9,77,10
9,84,9
9,26,44
9,71,16
9,14,69
9,11,71
9,7,91
9,61,16
9,17,49
9,8,71
9,7,83
9,10,104
9,51,17
9,64,14
9,60,11
9,65,15
9,12,71
9,12,64
9,71,13
9,12,69
9,77,12
9,86,7
9,87,11
9,15,63
9,77,12
9,65,14
9,54,19
9,85,13
9,52,15
9,70,16
9,5,91
9,14,61
9,55,18
9,87,12
9,10,74
9,50,16
9,86,14
9,70,16
9,9,53
9,15,72
9,8,94
9,10,73
9,12,93
9,72,10
9,83,11
9,7,75
9,13,87
9,6,79
9,64,12
9,22,54
9,12,64
9,14,90
9,5,90
9,76,11
9,67,13
9,20,58
9,20,34
9,83,7
9,87,11
9,65,13
9,81,7
9,7,66
9,77,14
9,17,56
9,81,11
9,13,90
9,16,57
9,7,66
9,78,5
9,40,27
9,83,13
9,13,68
9,93,9
9,66,6
9,13,50
9,58,17
9,11,69
9,12,94
9,65,14
9,69,15
9,13,73
9,15,71
9,12,95
9,66,17
9,18,55
9,9,84
9,86,9
9,88,8
9,14,79
9,89,13
9,65,19
9,11,71
9,64,18
9,79,13
9,85,6
9,69,5
9,80,8
9,89,7
9,24,31
9,69,12
9,85,14
9,6,81
9,9,86
9,9,88
9,93,5
9,13,86
9,91,12
9,72,9
9,7,78
9,16,65
9,16,58
9,81,3
9,70,13
9,10,82
9,72,17
9,54,12
9,13,72
9,84,10
9,17,57
9,11,67
9,83,7
9,86,10
9,75,10
9,12,71
9,8,81
9,48,21
9,46,23
9,19,43
9,77,14
9,73,11
9,85,13
9,7,76
9,75,8
9,12,62
9,9,74
9,8,75
9,65,12
9,10,70
9,54,14
9,11,86
9,24,36
9,70,12
9,77,9
9,12,75
9,14,83
9,22,45
9,94,17
9,12,70
9,9,90
9,10,64
9,83,7
9,13,75
9,19,61
9,34,20
9,65,12
9,44,21
9,6,74
9,70,14
9,11,84
9,10,67
9,29,47
9,11,60
9,15,61
9,9,66
9,60,10
9,56,13
9,10,80
9,69,11
9,82,13
9,12,75
9,20,49
9,80,14
9,10,84
9,77,8
9,9,75
9,71,12
9,6,81
9,64,14
9,12,85
9,57,15
9,15,85
9,57,15
9,80,11
9,13,62
9,92,11
9,79,13
9,67,12
9,75,10
9,63,15
9,20,64
9,10,75
9,60,21
9,62,8
9,12,82
9,60,15
9,57,17
9,78,11
9,10,71
9,13,51
9,12,75
9,74,10
9,81,12
9,21,43
9,78,15
9,63,10
9,81,9
9,87,9
9,13,88
9,53,14
9,80,7
9,97,15
9,12,95
9,71,12
9,101,4
9,12,68
9,82,12
9,17,57
9,11,74
9,88,10
9,10,88
9,65,17
9,63,8
9,55,16
9,9,81
9,99,7
9,95,7
9,76,13
9,78,17
9,74,16
9,69,18
9,70,11
9,84,7
9,8,65
9,14,76
9,18,56
9,18,70
9,47,12
9,85,8
9,39,16
9,81,13
9,74,12
9,64,10
9,11,55
9,81,13
9,73,13
9,13,67
9,63,16
9,37,24
9,77,9
9,72,9
9,68,12
9,7,71
9,12,77
9,11,72
9,85,7
9,80,9
9,12,111
9,7,79
9,15,80
9,64,12
9,9,99
9,71,15
9,10,67
9,7,81
9,67,16
9,14,57
9,31,39
9,79,12
9,13,78
9,57,18
9,74,15
9,9,76
9,80,14
9,79,8
9,68,12
9,17,56
9,75,9
9,14,57
9,66,10
9,14,73
9,17,63
9,11,73
9,85,10
9,66,11
9,8,87
9,81,12
9,13,81
9,12,64
9,83,8
9,14,79
9,13,72
9,12,59
9,97,5
9,8,77
9,9,90
9,12,75
9,63,14
9,8,73
9,6,99
9,72,11
9,67,11
9,60,18
9,68,7
9,89,13
9,52,14
9,16,58
9,62,16
9,10,68
9,55,17
9,10,88
9,37,23
9,11,73
9,83,10
9,71,13
9,12,72
9,14,73
9,7,91
9,76,8
9,6,79
9,11,63
9,62,15
9,14,78
9,59,13
9,71,9
9,17,60
9,16,73
9,72,12
9,78,15
9,23,57
9,1,93
9,11,86
9,14,76
9,76,11
9,13,54
9,98,11
9,12,69
9,8,81
9,27,33
9,54,21
9,79,9
9,9,79
9,18,68
9,86,8
9,80,11
9,12,72
9,91,10
9,71,13
9,10,82
9,8,76
9,51,24
9,84,8
9,62,20
9,13,63
9,42,25
9,13,78
9,96,7
9,73,13
9,81,5
9,14,78
9,14,85
9,13,88
9,80,13
9,8,76
9,11,66
9,16,66
9,68,10
9,8,84
9,10,78
9,66,12
9,75,10
9,15,76
9,10,84
9,14,68
9,72,14
9,13,81
9,14,58
9,83,11
9,71,12
9,81,7
9,48,15
9,13,67
9,14,72
9,93,8
9,87,10
9,18,80
9,6,84
9,10,83
9,84,12
9,14,63
9,6,78
9,16,73
9,84,11
9,64,21
9,8,87
9,9,63
9,77,14
9,9,92
9,72,13
9,95,11
9,72,19
9,12,70
9,68,9
9,72,7
9,21,44
9,12,82
9,79,9
9,12,74
9,6,80
9,68,9
9,86,13
9,87,10
9,8,80
9,52,22
9,13,70
9,22,35
9,67,13
9,8,65
9,15,65
9,6,75
9,7,66
9,10,70
9,84,10
9,8,91
9,16,67
9,63,12
9,82,11
9,10,94
9,14,72
9,51,20
9,9,67
9,89,11
9,10,90
9,76,12
9,9,100
9,14,79
9,14,60
9,11,75
9,50,13
9,71,12
9,87,8
9,12,65
9,11,67
9,57,13
9,83,15
9,19,62
9,66,9
9,59,15
9,78,14
9,54,16
9,78,19
9,72,10
9.5,78,14
9.5,88,9
9.5,83,16
9.5,84,10
9.5,82,13
9.5,73,12
9.5,75,12
9.5,26,48
9.5,10,73
9.5,77,9
9.5,17,73
9.5,9,62
9.5,74,12
9.5,82,8
9.5,14,64
9.5,83,8
9.5,101,9
9.5,11,77
9.5,28,22
9.5,67,8
9.5,14,68
9.5,64,8
9.5,9,77
9.5,20,64
9.5,73,16
9.5,72,10
9.5,16,64
9.5,10,79
9.5,80,9
9.5,10,74
9.5,80,11
9.5,11,70
9.5,9,67
9.5,73,11
9.5,17,53
9.5,49,19
9.5,11,64
9.5,67,11
9.5,5,76
9.5,76,13
9.5,86,8
9.5,21,63
9.5,75,12
9.5,15,71
9.5,6,88
9.5,13,72
9.5,11,54
9.5,9,84
9.5,13,73
9.5,55,22
9.5,13,60
9.5,7,84
9.5,87,7
9.5,96,9
9.5,80,9
9.5,55,20
9.5,10,80
9.5,5,73
9.5,10,65
9.5,8,111
9.5,13,81
9.5,75,8
9.5,94,10
9.5,11,74
9.5,71,5
9.5,8,74
9.5,13,71
9.5,75,13
9.5,5,93
9.5,14,62
9.5,47,18
9.5,13,77
9.5,49,17
9.5,83,11
9.5,74,14
9.5,13,62
9.5,16,65
9.5,91,11
9.5,79,6
9.5,19,68
9.5,24,58
9.5,92,8
9.5,8,90
9.5,13,78
9.5,70,8
9.5,11,90
9.5,11,70
9.5,59,12
9.5,21,41
9.5,10,89
9.5,11,92
9.5,12,75
9.5,94,7
9.5,26,46
9.5,11,60
9.5,11,73
9.5,9,79
9.5,13,67
9.5,79,15
9.5,60,15
9.5,69,8
9.5,86,15
9.5,77,11
9.5,12,77
9.5,96,10
9.5,64,15
9.5,78,12
9.5,81,6
9.5,21,60
9.5,50,12
9.5,10,68
9.5,79,7
9.5,82,10
9.5,15,51
9.5,18,63
9.5,15,54
9.5,81,8
9.5,73,9
9.5,16,76
9.5,65,13
9.5,70,11
9.5,64,11
9.5,62,11
9.5,10,76
9.5,23,47
9.5,11,75
9.5,76,16
9.5,12,77
9.5,13,87
9.5,33,23
9.5,82,14
9.5,71,16
9.5,71,15
9.5,12,68
9.5,8,92
9.5,10,74
9.5,10,62
9.5,8,94
9.5,17,56
9.5,12,74
9.5,81,12
9.5,12,80
9.5,17,63
9.5,32,28
9.5,66,17
9.5,67,11
9.5,8,82
9.5,69,9
9.5,16,74
9.5,95,4
9.5,87,8
9.5,99,9
9.5,4,88
9.5,11,75
9.5,12,55
9.5,9,77
9.5,14,58
9.5,11,84
9.5,8,80
9.5,11,79
9.5,73,11
9.5,9,67
9.5,84,8
9.5,5,84
9.5,15,70
9.5,74,11
9.5,15,65
9.5,80,6
9.5,15,77
9.5,76,6
9.5,10,80
9.5,81,10
9.5,15,71
9.5,52,15
9.5,10,59
9.5,7,90
9.5,11,65
9.5,76,8
9.5,76,11
9.5,82,8
9.5,79,6
9.5,14,53
9.5,10,84
9.5,16,78
9.5,62,17
9.5,72,9
9.5,56,16
9.5,67,15
9.5,17,66
9.5,12,58
9.5,70,11
9.5,14,64
9.5,84,13
9.5,9,82
9.5,13,74
9.5,10,74
9.5,18,53
9.5,15,53
9.5,88,8
9.5,67,14
9.5,13,70
9.5,84,12
9.5,72,10
9.5,13,64
9.5,14,55
9.5,73,9
9.5,10,70
9.5,75,13
9.5,11,85
9.5,7,76
9.5,24,52
9.5,95,15
9.5,13,77
9.5,86,10
9.5,14,73
9.5,56,13
9.5,67,12
9.5,77,12
9.5,85,14
9.5,9,84
9.5,11,80
9.5,19,41
9.5,78,9
9.5,15,62
9.5,18,57
9.5,82,5
9.5,18,45
9.5,78,12
9.5,63,19
9.5,83,11
9.5,7,84
9.5,73,11
9.5,10,68
9.5,82,11
9.5,9,68
9.5,85,12
9.5,50,17
9.5,10,96
9.5,73,9
9.5,11,75
9.5,10,92
9.5,85,9
9.5,12,70
9.5,14,65
9.5,52,14
9.5,12,66
9.5,14,65
9.5,59,12
9.5,8,69
9.5,87,12
9.5,15,86
9.5,13,71
9.5,55,20
9.5,62,16
9.5,8,75
9.5,70,13
9.5,12,88
9.5,37,24
9.5,13,69
9.5,84,13
9.5,67,15
9.5,20,48
9.5,77,10
9.5,17,45
9.5,64,17
9.5,6,74
9.5,13,90
9.5,70,17
9.5,9,92
9.5,27,30
9.5,80,11
9.5,16,39
9.5,91,7
9.5,14,73
9.5,70,5
9.5,13,58
9.5,70,12
9.5,67,17
9.5,8,78
9.5,15,79
9.5,11,92
9.5,13,55
9.5,81,12
9.5,100,5
9.5,37,30
9.5,69,12
9.5,60,17
9.5,94,5
9.5,16,63
9.5,84,12
9.5,7,85
9.5,8,81
9.5,44,17
9.5,83,11
9.5,14,53
9.5,18,69
9.5,12,72
9.5,51,15
9.5,16,68
9.5,71,11
9.5,77,12
9.5,13,64
9.5,14,68
9.5,13,54
9.5,73,15
9.5,11,85
9.5,83,12
9.5,97,8
9.5,81,10
9.5,74,7
9.5,5,75
9.5,6,68
9.5,75,8
9.5,85,9
9.5,13,76
9.5,76,16
9.5,87,14
9.5,12,75
9.5,10,77
9.5,47,16
9.5,67,15
9.5,63,12
9.5,46,14
9.5,25,40
9.5,11,87
9.5,71,14
9.5,9,90
9.5,81,14
9.5,33,34
9.5,57,12
9.5,12,74
9.5,16,76
9.5,87,8
9.5,5,87
9.5,7,77
9.5,17,60
9.5,81,8
9.5,9,67
9.5,94,10
9.5,92,10
9.5,68,17
9.5,77,11
9.5,12,78
9.5,14,75
9.5,41,19
9.5,5,86
9.5,17,74
9.5,12,55
9.5,80,11
9.5,12,57
9.5,85,9
9.5,12,89
9.5,18,74
9.5,38,17
9.5,23,43
9.5,84,12
9.5,86,4
9.5,12,78
9.5,11,77
9.5,12,72
9.5,74,7
9.5,21,66
9.5,14,58
9.5,92,4
9.5,7,99
9.5,10,87
9.5,10,74
9.5,15,71
9.5,19,43
9.5,76,7
9.5,13,74
9.5,60,12
9.5,69,21
9.5,75,12
9.5,107,5
9.5,14,67
9.5,79,15
9.5,73,16
9.5,76,11
9.5,17,76
9.5,13,71
9.5,85,8
9.5,7,82
9.5,68,16
9.5,74,7
9.5,70,15
9.5,15,84
9.5,17,46
9.5,15,63
9.5,13,71
9.5,73,15
9.5,64,13
9.5,11,97
9.5,16,83
9.5,84,9
9.5,12,83
9.5,8,66
9.5,7,89
9.5,55,17
9.5,55,17
9.5,10,83
9.5,7,83
9.5,53,26
9.5,77,13
9.5,64,14
9.5,48,25
9.5,75,10
9.5,79,7
9.5,11,83
9.5,58,9
9.5,66,11
9.5,14,68
9.5,75,13
9.5,9,81
9.5,14,72
9.5,67,8
9.5,11,73
9.5,13,70
9.5,12,84
9.5,7,86
9.5,78,13
9.5,58,19
9.5,68,10
9.5,70,9
9.5,15,53
9.5,67,10
9.5,62,14
9.5,72,14
9.5,23,32
9.5,10,69
9.5,79,6
9.5,12,73
9.5,11,72
9.5,69,12
9.5,6,89
9.5,84,9
9.5,65,10
9.5,75,10
9.5,10,87
9.5,80,10
9.5,85,9
9.5,83,14
9.5,10,79
9.5,7,90
9.5,11,79
9.5,95,8
9.5,19,63
9.5,74,11
9.5,15,61
9.5,11,86
9.5,48,16
9.5,5,88
9.5,12,73
9.5,78,8
9.5,72,10
9.5,13,81
9.5,83,13
9.5,6,75
9.5,13,82
9.5,24,35
9.5,76,19
9.5,18,69
9.5,66,13
9.5,15,67
9.5,14,84
9.5,11,77
9.5,9,72
9.5,13,70
9.5,17,62
9.5,18,66
9.5,61,15
9.5,13,64
9.5,84,8
9.5,78,11
9.5,76,13
9.5,12,82
9.5,75,11
9.5,74,12
9.5,10,79
9.5,68,17
9.5,9,89
9.5,17,61
9.5,18,54
9.5,5,69
9.5,64,14
9.5,13,95
9.5,55,16
9.5,9,90
9.5,3,77
9.5,8,89
9.5,22,30
9.5,81,9
9.5,17,57
9.5,14,66
9.5,14,67
9.5,9,77
9.5,12,78
9.5,94,10
9.5,11,59
9.5,78,9
9.5,16,77
9.5,80,13
9.5,10,74
9.5,7,87
9.5,8,95
9.5,70,8
9.5,8,80
9.5,14,69
9.5,35,35
9.5,66,13
9.5,68,13
9.5,14,86
9.5,7,93
9.5,11,94
9.5,12,67
9.5,78,10
9.5,70,11
9.5,5,88
9.5,71,12
9.5,85,11
9.5,9,78
9.5,69,17
9.5,7,75
9.5,76,10
9.5,68,9
9.5,93,10
9.5,78,11
9.5,21,50
9.5,74,12
9.5,7,94
9.5,83,7
9.5,11,76
9.5,8,72
9.5,12,73
9.5,67,16
9.5,24,44
9.5,55,17
9.5,102,10
9.5,14,57
9.5,64,13
9.5,75,12
9.5,19,62
9.5,11,70
9.5,65,20
9.5,83,9
9.5,14,66
9.5,35,20
9.5,10,118
9.5,67,14
9.5,94,11
9.5,82,8
9.5,68,7
9.5,82,10
9.5,85,11
9.5,57,15
9.5,11,83
9.5,79,10
9.5,15,59
9.5,13,64
9.5,82,15
9.5,72,10
9.5,12,81
9.5,6,73
9.5,16,71
9.5,72,12
9.5,9,89
9.5,5,70
9.5,78,11
9.5,70,11
9.5,13,67
9.5,99,9
9.5,79,9
9.5,12,84
9.5,78,12
9.5,86,8
9.5,71,13
9.5,14,68
9.5,16,65
9.5,89,8
9.5,87,14
9.5,8,86
9.5,10,78
9.5,75,12
9.5,76,15
9.5,12,69
9.5,99,4
9.5,70,17
9.5,71,9
9.5,18,47
9.5,74,15
9.5,7,97
9.5,19,67
9.5,12,60
9.5,6,75
9.5,9,77
9.5,7,85
9.5,74,13
9.5,84,10
9.5,3,81
9.5,87,12
9.5,71,11
9.5,66,16
9.5,75,9
9.5,87,5
9.5,84,7
9.5,17,59
9.5,76,12
9.5,23,44
9.5,17,63
9.5,95,10
9.5,80,8
9.5,9,89
9.5,13,69
9.5,17,72
9.5,21,58
9.5,30,26
9.5,69,15
9.5,84,8
9.5,84,14
9.5,8,75
9.5,63,11
9.5,11,46
9.5,10,78
9.5,76,20
9.5,72,14
9.5,14,76
9.5,75,9
9.5,19,79
9.5,10,65
9.5,73,14
9.5,61,9
9.5,8,98
9.5,95,8
9.5,11,77
9.5,79,10
9.5,13,90
9.5,11,77
9.5,87,9
9.5,10,82
9.5,14,81
9.5,65,18
9.5,85,7
9.5,75,10
9.5,8,98
9.5,42,24
9.5,8,87
9.5,66,8
9.5,74,13
9.5,11,82
9.5,78,7
9.5,5,91
9.5,31,39
9.5,10,85
9.5,16,59
9.5,12,72
9.5,12,84
9.5,11,76
9.5,12,61
9.5,14,76
9.5,8,74
9.5,77,13
9.5,25,32
9.5,13,73
9.5,10,52
9.5,16,70
9.5,12,69
9.5,9,75
9.5,9,66
9.5,14,53
9.5,9,64
9.5,10,77
9.5,12,64
9.5,72,8
9.5,66,14
9.5,14,50
9.5,59,14
9.5,19,59
9.5,54,12
9.5,78,10
9.5,15,74
9.5,74,10
9.5,58,18
9.5,65,13
9.5,85,5
9.5,5,88
9.5,71,9
9.5,36,19
9.5,18,70
9.5,84,15
9.5,10,83
9.5,9,64
9.5,14,93
9.5,12,58
9.5,96,10
9.5,73,15
9.5,70,12
9.5,66,10
9.5,7,79
9.5,96,9
9.5,77,9
9.5,88,11
9.5,14,55
9.5,11,82
9.5,54,14
9.5,48,15
9.5,11,76
9.5,26,30
9.5,66,9
9.5,61,14
9.5,76,8
9.5,71,14
9.5,11,71
9.5,10,67
9.5,72,10
9.5,86,6
9.5,67,11
9.5,23,32
9.5,77,11
9.5,12,79
9.5,9,69
9.5,76,6
9.5,57,21
9.5,86,9
9.5,85,10
9.5,81,10
9.5,73,14
9.5,51,18
9.5,7,80
9.5,10,85
9.5,6,75
9.5,86,6
9.5,12,86
9.5,15,59
9.5,5,84
9.5,7,83
9.5,10,75
9.5,96,10
9.5,73,18
9.5,9,65
9.5,76,19
9.5,33,25
9.5,9,70
9.5,75,7
9.5,67,9
9.5,78,4
9.5,14,78
9.5,11,64
9.5,52,17
9.5,15,87
9.5,94,6
9.5,59,11
9.5,94,16
9.5,86,11
9.5,10,70
9.5,73,13
9.5,52,18
9.5,72,10
9.5,7,78
9.5,8,88
9.5,65,6
9.5,73,17
9.5,17,56
9.5,83,13
9.5,7,82
9.5,73,10
9.5,12,88
9.5,15,61
9.5,14,67
9.5,84,10
9.5,12,67
9.5,9,92
9.5,10,80
9.5,14,51
9.5,20,50
9.5,68,19
9.5,11,74
9.5,12,86
9.5,9,84
9.5,71,14
9.5,13,80
9.5,7,74
9.5,89,11
9.5,9,80
9.5,90,11
9.5,11,74
9.5,46,16
9.5,65,14
9.5,74,10
9.5,72,12
9.5,6,78
9.5,83,12
9.5,85,10
9.5,3,95
9.5,13,69
9.5,75,8
9.5,56,20
9.5,81,8
9.5,69,15
9.5,11,65
9.5,9,84
9.5,8,76
9.5,15,60
9.5,7,70
9.5,6,99
9.5,76,10
9.5,84,13
9.5,86,9
9.5,70,9
9.5,13,60
9.5,29,20
9.5,14,83
9.5,79,10
9.5,87,8
9.5,43,14
9.5,77,11
9.5,79,11
9.5,82,7
9.5,10,95
9.5,81,11
9.5,82,15
9.5,75,8
9.5,87,17
9.5,12,73
9.5,73,10
9.5,19,41
9.5,5,78
9.5,76,12
9.5,93,10
9.5,69,13
9.5,75,9
9.5,69,14
9.5,22,53
9.5,64,9
9.5,13,66
9.5,15,43
9.5,88,5
9.5,9,72
9.5,13,70
9.5,10,60
9.5,15,77
9.5,79,7
9.5,81,13
9.5,65,16
9.5,9,81
9.5,16,66
9.5,76,15
9.5,63,15
9.5,8,69
9.5,85,8
9.5,17,64
9.5,9,63
9.5,14,69
9.5,12,93
9.5,17,54
9.5,88,13
9.5,16,66
9.5,7,71
9.5,66,15
9.5,9,84
9.5,54,9
9.5,79,7
9.5,75,12
9.5,85,13
9.5,11,73
