experiment,replica,time,rna
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,2
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,2
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,4
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,3
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,1
2,3,4,1
2,3,4,0
2,3,4,4
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,1
2,3,4,3
2,3,4,1
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,1
2,3,4,4
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,4
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,1
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,70
2,3,4,4
2,3,4,3
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,2
2,3,4,1
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,3
2,3,4,0
2,3,4,10
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,10
2,3,6,1
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,1
2,3,6,20
2,3,6,3
2,3,6,5
2,3,6,0
2,3,6,1
2,3,6,9
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,21
2,3,6,2
2,3,6,1
2,3,6,10
2,3,6,3
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,2
2,3,6,16
2,3,6,0
2,3,6,3
2,3,6,0
2,3,6,3
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,1
2,3,6,2
2,3,6,2
2,3,6,0
2,3,6,4
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,4
2,3,6,0
2,3,6,0
2,3,6,31
2,3,6,0
2,3,6,2
2,3,6,1
2,3,6,1
2,3,6,2
2,3,6,0
2,3,6,8
2,3,6,0
2,3,6,0
2,3,6,28
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,9
2,3,6,0
2,3,6,2
2,3,6,1
2,3,6,0
2,3,6,2
2,3,6,2
2,3,6,2
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,12
2,3,6,1
2,3,6,1
2,3,6,15
2,3,6,0
2,3,6,3
2,3,6,4
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,15
2,3,6,1
2,3,6,15
2,3,6,2
2,3,6,4
2,3,6,0
2,3,6,0
2,3,6,11
2,3,6,6
2,3,6,2
2,3,6,1
2,3,6,17
2,3,6,1
2,3,6,8
2,3,6,0
2,3,6,2
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,7
2,3,6,1
2,3,6,17
2,3,6,14
2,3,6,0
2,3,6,5
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,28
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,21
2,3,6,0
2,3,6,10
2,3,6,6
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,1
2,3,6,2
2,3,6,3
2,3,6,1
2,3,6,6
2,3,6,0
2,3,6,0
2,3,6,22
2,3,6,0
2,3,6,2
2,3,6,1
2,3,6,1
2,3,6,3
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,20
2,3,6,0
2,3,6,34
2,3,6,1
2,3,6,1
2,3,6,7
2,3,6,3
2,3,6,3
2,3,6,3
2,3,6,7
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,1
2,3,6,1
2,3,6,3
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,13
2,3,6,2
2,3,6,1
2,3,6,0
2,3,6,2
2,3,6,4
2,3,6,0
2,3,6,0
2,3,6,26
2,3,6,0
2,3,6,10
2,3,6,2
2,3,6,4
2,3,6,0
2,3,6,1
2,3,6,4
2,3,6,4
2,3,6,0
2,3,6,20
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,8
2,3,6,0
2,3,6,14
2,3,6,11
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,25
2,3,6,1
2,3,6,0
2,3,6,12
2,3,6,2
2,3,6,1
2,3,6,3
2,3,6,0
2,3,6,11
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,12
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,35
2,3,6,3
2,3,6,1
2,3,6,2
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,9
2,3,6,3
2,3,6,0
2,3,6,3
2,3,6,4
2,3,6,9
2,3,6,0
2,3,6,4
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,8
2,3,6,0
2,3,6,0
2,3,6,21
2,3,6,1
2,3,6,8
2,3,6,4
2,3,6,0
2,3,6,9
2,3,6,13
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,17
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,4
2,3,6,8
2,3,6,6
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,3
2,3,6,0
2,3,6,1
2,3,6,8
2,3,6,21
2,3,6,0
2,3,6,1
2,3,6,6
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,3
2,3,6,0
2,3,6,3
2,3,6,3
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,7
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,12
2,3,6,0
2,3,6,1
2,3,6,4
2,3,6,0
2,3,6,1
2,3,6,21
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,6
2,3,6,1
2,3,6,0
2,3,6,2
2,3,6,1
2,3,6,0
2,3,6,2
2,3,6,1
2,3,6,0
2,3,6,18
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,4
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,5
2,3,6,19
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,9
2,3,6,8
2,3,6,1
2,3,6,2
2,3,6,4
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,24
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,4
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,34
2,3,6,8
2,3,6,0
2,3,6,33
2,3,6,0
2,3,6,2
2,3,6,3
2,3,6,13
2,3,6,0
2,3,6,6
2,3,6,18
2,3,6,17
2,3,6,1
2,3,6,0
2,3,6,3
2,3,6,10
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,3
2,3,6,1
2,3,6,1
2,3,6,18
2,3,6,13
2,3,6,5
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,3
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,32
2,3,6,6
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,3
2,3,6,22
2,3,6,6
2,3,6,19
2,3,6,3
2,3,6,11
2,3,6,6
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,14
2,3,6,2
2,3,6,1
2,3,6,8
2,3,6,14
2,3,6,1
2,3,6,14
2,3,6,0
2,3,6,16
2,3,6,0
2,3,6,1
2,3,6,19
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,2
2,3,6,25
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,17
2,3,6,3
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,1
2,3,6,10
2,3,6,20
2,3,6,14
2,3,6,5
2,3,6,5
2,3,6,4
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,6
2,3,6,0
2,3,6,8
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,11
2,3,6,15
2,3,6,11
2,3,6,2
2,3,6,12
2,3,6,2
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,15
2,3,6,2
2,3,6,6
2,3,6,2
2,3,6,23
2,3,6,0
2,3,6,1
2,3,6,7
2,3,6,0
2,3,6,4
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,9
2,3,6,17
2,3,6,0
2,3,6,1
2,3,6,17
2,3,6,0
2,3,6,20
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,2
2,3,6,3
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,9
2,3,6,0
2,3,6,3
2,3,6,5
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,4
2,3,6,2
2,3,6,1
2,3,6,11
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,8
2,3,6,2
2,3,6,3
2,3,6,10
2,3,6,1
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,5
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,15
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,3
2,3,6,0
2,3,6,0
2,3,6,12
2,3,6,14
2,3,6,4
2,3,6,0
2,3,6,2
2,3,6,7
2,3,6,0
2,3,6,6
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,5
2,3,6,5
2,3,6,2
2,3,6,21
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,38
2,3,6,0
2,3,6,0
2,3,6,10
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,7
2,3,6,1
2,3,6,3
2,3,6,3
2,3,6,6
2,3,6,1
2,3,6,2
2,3,6,4
2,3,6,18
2,3,6,70
2,3,6,0
2,3,6,0
2,3,6,18
2,3,6,3
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,1
2,3,6,7
2,3,6,22
2,3,6,2
2,3,6,0
2,3,6,1
2,3,6,4
2,3,6,6
2,3,6,17
2,3,6,0
2,3,6,17
2,3,6,0
2,3,6,14
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,4
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,17
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,7
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,7
2,3,6,1
2,3,6,6
2,3,6,28
2,3,6,0
2,3,6,0
2,3,6,5
2,3,6,2
2,3,6,18
2,3,6,0
2,3,6,22
2,3,6,0
2,3,6,6
2,3,6,0
2,3,6,0
2,3,6,15
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,5
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,16
2,3,6,0
2,3,6,16
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,3
2,3,6,0
2,3,6,0
2,3,6,5
2,3,6,20
2,3,6,1
2,3,6,2
2,3,6,1
2,3,6,0
2,3,6,3
2,3,6,17
2,3,6,0
2,3,6,1
2,3,6,2
2,3,6,0
2,3,6,10
2,3,6,4
2,3,6,0
2,3,6,3
2,3,6,0
2,3,6,3
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,5
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,15
2,3,6,0
2,3,6,5
2,3,6,7
2,3,6,0
2,3,6,10
2,3,6,0
2,3,6,3
2,3,6,0
2,3,6,24
2,3,6,1
2,3,6,20
2,3,6,22
2,3,6,18
2,3,6,2
2,3,6,6
2,3,6,1
2,3,6,1
2,3,6,2
2,3,6,5
2,3,6,0
2,3,6,1
2,3,6,3
2,3,6,0
2,3,6,5
2,3,6,12
2,3,6,2
2,3,6,11
2,3,6,13
2,3,6,19
2,3,6,8
2,3,6,13
2,3,6,1
2,3,6,10
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,5
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,1
2,3,6,24
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,64
2,3,6,43
2,3,6,0
2,3,6,0
2,3,6,7
2,3,6,6
2,3,6,0
2,3,6,9
2,3,6,4
2,3,6,32
2,3,6,15
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,7
2,3,6,1
2,3,6,0
2,3,6,2
2,3,6,11
2,3,6,2
2,3,6,1
2,3,6,1
2,3,6,2
2,3,6,16
2,3,6,0
2,3,6,0
2,3,6,3
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,5
2,3,6,0
2,3,6,0
2,3,6,10
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,1
2,3,6,2
2,3,6,31
2,3,6,7
2,3,6,0
2,3,6,1
2,3,6,2
2,3,6,45
2,3,6,22
2,3,6,0
2,3,6,4
2,3,6,9
2,3,6,0
2,3,6,23
2,3,6,8
2,3,6,0
2,3,6,0
2,3,6,27
2,3,6,0
2,3,6,5
2,3,6,0
2,3,6,0
2,3,6,3
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,2
2,3,6,3
2,3,6,10
2,3,6,0
2,3,6,0
2,3,6,9
2,3,6,6
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,5
2,3,6,15
2,3,6,7
2,3,6,1
2,3,6,0
2,3,6,21
2,3,6,4
2,3,6,3
2,3,6,9
2,3,6,0
2,3,6,0
2,3,6,31
2,3,6,2
2,3,6,10
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,8
2,3,6,32
2,3,6,7
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,2
2,3,6,1
2,3,6,2
2,3,6,0
2,3,6,14
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,2
2,3,6,14
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,16
2,3,6,30
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,3
2,3,6,5
2,3,6,1
2,3,6,1
2,3,6,7
2,3,6,1
2,3,6,15
2,3,6,0
2,3,6,4
2,3,6,0
2,3,6,16
2,3,6,0
2,3,6,12
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,18
2,3,6,15
2,3,6,3
2,3,6,1
2,3,6,12
2,3,6,30
2,3,6,0
2,3,6,1
2,3,6,17
2,3,6,10
2,3,6,1
2,3,6,1
2,3,6,1
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,18
2,3,6,2
2,3,6,27
2,3,6,0
2,3,6,6
2,3,6,0
2,3,6,0
2,3,6,24
2,3,6,1
2,3,6,3
2,3,6,8
2,3,6,1
2,3,6,2
2,3,6,0
2,3,6,1
2,3,6,25
2,3,6,0
2,3,6,0
2,3,6,2
2,3,6,0
2,3,6,5
2,3,6,0
2,3,6,0
2,3,6,6
2,3,6,9
2,3,6,0
2,3,6,0
2,3,6,14
2,3,6,12
2,3,6,3
2,3,6,1
2,3,6,0
2,3,6,7
2,3,6,2
2,3,6,0
2,3,6,0
2,3,6,10
2,3,6,17
2,3,6,1
2,3,6,0
2,3,6,4
2,3,6,8
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,1
2,3,6,22
2,3,6,5
2,3,6,0
2,3,6,0
2,3,6,12
2,3,6,24
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,3
2,3,6,0
2,3,6,0
2,3,6,0
2,3,6,4
2,3,6,0
2,3,6,0
2,3,6,0
2,3,8,7
2,3,8,17
2,3,8,1
2,3,8,1
2,3,8,30
2,3,8,4
2,3,8,10
2,3,8,0
2,3,8,9
2,3,8,0
2,3,8,8
2,3,8,17
2,3,8,33
2,3,8,4
2,3,8,16
2,3,8,0
2,3,8,23
2,3,8,0
2,3,8,6
2,3,8,15
2,3,8,36
2,3,8,0
2,3,8,0
2,3,8,0
2,3,8,10
2,3,8,1
2,3,8,2
2,3,8,11
2,3,8,5
2,3,8,10
2,3,8,9
2,3,8,27
2,3,8,1
2,3,8,0
2,3,8,0
2,3,8,25
2,3,8,2
2,3,8,22
2,3,8,15
2,3,8,9
2,3,8,15
2,3,8,0
2,3,8,52
2,3,8,0
2,3,8,17
2,3,8,3
2,3,8,0
2,3,8,17
2,3,8,10
2,3,8,7
2,3,8,9
2,3,8,18
2,3,8,21
2,3,8,17
2,3,8,11
2,3,8,11
2,3,8,2
2,3,8,27
2,3,8,44
2,3,8,8
2,3,8,3
2,3,8,31
2,3,8,7
2,3,8,22
2,3,8,7
2,3,8,27
2,3,8,2
2,3,8,5
2,3,8,0
2,3,8,1
2,3,8,4
2,3,8,0
2,3,8,4
2,3,8,15
2,3,8,9
2,3,8,1
2,3,8,1
2,3,8,7
2,3,8,35
2,3,8,0
2,3,8,21
2,3,8,0
2,3,8,0
2,3,8,1
2,3,8,19
2,3,8,22
2,3,8,29
2,3,8,9
2,3,8,23
2,3,8,9
2,3,8,11
2,3,8,10
2,3,8,16
2,3,8,18
2,3,8,5
2,3,8,30
2,3,8,8
2,3,8,16
2,3,8,14
2,3,8,48
2,3,8,25
2,3,8,1
2,3,8,18
2,3,8,25
2,3,8,29
2,3,8,37
2,3,8,38
2,3,8,0
2,3,8,0
2,3,8,0
2,3,8,59
2,3,8,9
2,3,8,28
2,3,8,6
2,3,8,0
2,3,8,0
2,3,8,60
2,3,8,16
2,3,8,10
2,3,8,67
2,3,8,0
2,3,8,8
2,3,8,56
2,3,8,17
2,3,8,0
2,3,8,19
2,3,8,1
2,3,8,5
2,3,8,4
2,3,8,1
2,3,8,11
2,3,8,3
2,3,8,7
2,3,8,1
2,3,8,9
2,3,8,35
2,3,8,1
2,3,8,23
2,3,8,6
2,3,8,3
2,3,8,31
2,3,8,16
2,3,8,0
2,3,8,6
2,3,8,49
2,3,8,48
2,3,8,23
2,3,8,51
2,3,8,15
2,3,8,27
2,3,8,1
2,3,8,1
2,3,8,3
2,3,8,30
2,3,8,7
2,3,8,1
2,3,8,0
2,3,8,1
2,3,8,5
2,3,8,39
2,3,8,0
2,3,8,15
2,3,8,27
2,3,8,17
2,3,8,3
2,3,8,39
2,3,8,6
2,3,8,18
2,3,8,1
2,3,8,11
2,3,8,8
2,3,8,5
2,3,8,30
2,3,8,12
2,3,8,0
2,3,8,11
2,3,8,15
2,3,8,25
2,3,8,48
2,3,8,1
2,3,8,0
2,3,8,0
2,3,8,0
2,3,8,6
2,3,8,5
2,3,8,0
2,3,8,8
2,3,8,2
2,3,8,13
2,3,8,0
2,3,8,71
2,3,8,26
2,3,8,45
2,3,8,7
2,3,8,0
2,3,8,15
2,3,8,13
2,3,8,10
2,3,8,25
2,3,8,4
2,3,8,0
2,3,8,42
2,3,8,1
2,3,8,3
2,3,8,38
2,3,8,3
2,3,8,10
2,3,8,2
2,3,8,10
2,3,8,5
2,3,8,0
2,3,8,4
2,3,8,0
2,3,8,36
2,3,8,1
2,3,8,2
2,3,8,9
2,3,8,30
2,3,8,3
2,3,8,11
2,3,8,16
2,3,8,0
2,3,8,2
2,3,8,1
2,3,8,2
2,3,8,16
2,3,8,24
2,3,8,18
2,3,8,12
2,3,8,9
2,3,8,20
2,3,8,15
2,3,8,24
2,3,8,0
2,3,8,4
2,3,8,10
2,3,8,16
2,3,8,8
2,3,8,16
2,3,8,8
2,3,8,1
2,3,8,1
2,3,8,1
2,3,8,24
2,3,8,10
2,3,8,21
2,3,8,2
2,3,8,29
2,3,8,1
2,3,8,1
2,3,8,51
2,3,8,0
2,3,8,12
2,3,8,4
2,3,8,78
2,3,8,25
2,3,8,0
2,3,8,4
2,3,8,17
2,3,8,11
2,3,8,1
2,3,8,39
2,3,8,3
2,3,8,1
2,3,8,32
2,3,8,8
2,3,8,21
2,3,8,36
2,3,8,4
2,3,8,34
2,3,8,6
2,3,8,20
2,3,8,16
2,3,8,6
2,3,8,8
2,3,8,17
2,3,8,0
2,3,8,5
2,3,8,26
2,3,8,9
2,3,8,0
2,3,8,4
2,3,8,10
2,3,8,31
2,3,8,18
2,3,8,0
2,3,8,11
2,3,8,23
2,3,8,18
2,3,8,40
2,3,8,1
2,3,8,11
2,3,8,54
2,3,8,10
2,3,8,1
2,3,8,2
2,3,8,14
2,3,8,40
2,3,8,51
2,3,8,18
2,3,8,38
2,3,8,30
2,3,8,0
2,3,8,34
2,3,8,3
2,3,8,57
2,3,8,0
2,3,8,13
2,3,8,0
2,3,8,16
2,3,8,2
2,3,8,23
2,3,8,2
2,3,8,3
2,3,8,28
2,3,8,2
2,3,8,1
2,3,8,15
2,3,8,0
2,3,8,2
2,3,8,54
2,3,8,55
2,3,8,0
2,3,8,1
2,3,8,1
2,3,8,20
2,3,8,9
2,3,8,1
2,3,8,10
2,3,8,49
2,3,8,7
2,3,8,53
2,3,8,1
2,3,8,1
2,3,8,14
2,3,8,13
2,3,8,15
2,3,8,25
2,3,8,6
2,3,8,0
2,3,8,18
2,3,8,37
2,3,8,44
2,3,8,11
2,3,8,26
2,3,8,12
2,3,8,2
2,3,8,0
2,3,8,32
2,3,8,0
2,3,8,25
2,3,8,3
2,3,8,6
2,3,8,1
2,3,8,21
2,3,8,48
2,3,8,13
2,3,8,6
2,3,8,5
2,3,8,3
2,3,8,0
2,3,8,22
2,3,8,4
2,3,8,1
2,3,8,2
2,3,8,33
2,3,8,8
2,3,8,0
2,3,8,27
2,3,8,18
2,3,8,5
2,3,8,10
2,3,8,55
2,3,8,2
2,3,8,10
2,3,8,41
2,3,8,39
2,3,8,12
2,3,8,7
2,3,8,3
2,3,8,10
2,3,8,1
2,3,8,2
2,3,8,14
2,3,8,46
2,3,8,21
2,3,8,4
2,3,8,4
2,3,8,41
2,3,8,18
2,3,8,52
2,3,8,0
2,3,8,0
2,3,8,25
2,3,8,10
2,3,8,36
2,3,8,21
2,3,8,13
2,3,8,24
2,3,8,11
2,3,8,0
2,3,8,10
2,3,8,12
2,3,8,15
2,3,8,1
2,3,8,59
2,3,8,0
2,3,8,5
2,3,8,30
2,3,8,0
2,3,8,16
2,3,8,10
2,3,8,0
2,3,8,25
2,3,8,10
2,3,8,0
2,3,8,4
2,3,8,3
2,3,8,18
2,3,8,12
2,3,8,24
2,3,8,7
2,3,8,3
2,3,8,2
2,3,8,2
2,3,8,9
2,3,8,6
2,3,8,1
2,3,8,0
2,3,8,31
2,3,8,24
2,3,8,47
2,3,8,30
2,3,8,1
2,3,8,16
2,3,8,0
